source,target,type
3726906309882939,5246036827089404,undirected
3101498060588771,6747215104363265,undirected
5386062931435896,7116144690986974,undirected
1308322882367474,5179463874913502,undirected
1308322882367474,5179463874913502,undirected
5179463874913502,1308322882367474,undirected
1308322882367474,5179463874913502,undirected
5455455290915823,1627594508204285,undirected
1739997490142452,0152465744578116,undirected
7356987381643055,5900350639250816,undirected
8961360348378314,1566076687226024,undirected
9803674875661950,5444302383531634,undirected
8181788948588711,3470631281527496,undirected
2603615490605090,1697544939230109,undirected
0717201760672435,2190849183511530,undirected
3862323454964593,7069490237460487,undirected
3862323454964593,3823772604133067,undirected
7069490237460487,3823772604133067,undirected
8324947891255931,9638195936355666,undirected
1708918161770712,2987365611746759,undirected
5240057556076011,6421376821173997,undirected
3666357154549659,3547672971050734,undirected
9958911480006585,7116144690986974,undirected
7421096523152034,5464023129390042,undirected
7421096523152034,6969855749872267,undirected
5464023129390042,6969855749872267,undirected
7648617323415171,0681931788963814,undirected
4001544191185131,4220998164028087,undirected
4234360237099660,3612754707916354,undirected
9919214482621635,1655930426274093,undirected
8324947891255931,9638195936355666,undirected
3460324370874535,3672634695726314,undirected
1856808176111234,4006949610964277,undirected
7421096523152034,5464023129390042,undirected
7421096523152034,6969855749872267,undirected
5464023129390042,6969855749872267,undirected
3157052111423047,2688867254405717,undirected
8386199958417039,4497184844489181,undirected
8313342538068518,2412046481802806,undirected
8555687706779068,3434512478247756,undirected
9919214482621635,1655930426274093,undirected
3196088341529197,8961360348378314,undirected
3196088341529197,8961360348378314,undirected
8961360348378314,3196088341529197,undirected
3196088341529197,8961360348378314,undirected
5464023129390042,6969855749872267,undirected
5464023129390042,6969855749872267,undirected
0390877386572540,6279787361233994,undirected
0806893389732831,3835364244120054,undirected
3196088341529197,8359794088105618,undirected
1786889674911887,3196088341529197,undirected
3749612744684700,0503231264078333,undirected
1573696350142408,0943676308486509,undirected
1573696350142408,0943676308486509,undirected
8158526318929489,2918235291641029,undirected
8158526318929489,7116144690986974,undirected
8158526318929489,0196062088104144,undirected
2918235291641029,7116144690986974,undirected
2918235291641029,0196062088104144,undirected
7116144690986974,0196062088104144,undirected
1603069013244489,2381192998577858,undirected
6428391549824795,9059267802103868,undirected
6428391549824795,4986468039293470,undirected
6428391549824795,9405295954097815,undirected
9059267802103868,4986468039293470,undirected
9059267802103868,9405295954097815,undirected
4986468039293470,9405295954097815,undirected
3749612744684700,9405295954097815,undirected
3749612744684700,3270519327901788,undirected
3749612744684700,9405295954097815,undirected
3749612744684700,3270519327901788,undirected
3749612744684700,8435786026532807,undirected
3749612744684700,1918527409932611,undirected
3749612744684700,7029366093643246,undirected
3749612744684700,9224309013696608,undirected
3749612744684700,1495772400912825,undirected
9405295954097815,3270519327901788,undirected
9405295954097815,3270519327901788,undirected
9405295954097815,8435786026532807,undirected
9405295954097815,1918527409932611,undirected
9405295954097815,7029366093643246,undirected
9405295954097815,9224309013696608,undirected
9405295954097815,1495772400912825,undirected
3270519327901788,9405295954097815,undirected
3270519327901788,8435786026532807,undirected
3270519327901788,1918527409932611,undirected
3270519327901788,7029366093643246,undirected
3270519327901788,9224309013696608,undirected
3270519327901788,1495772400912825,undirected
9405295954097815,3270519327901788,undirected
9405295954097815,8435786026532807,undirected
9405295954097815,1918527409932611,undirected
9405295954097815,7029366093643246,undirected
9405295954097815,9224309013696608,undirected
9405295954097815,1495772400912825,undirected
3270519327901788,8435786026532807,undirected
3270519327901788,1918527409932611,undirected
3270519327901788,7029366093643246,undirected
3270519327901788,9224309013696608,undirected
3270519327901788,1495772400912825,undirected
8435786026532807,1918527409932611,undirected
8435786026532807,7029366093643246,undirected
8435786026532807,9224309013696608,undirected
8435786026532807,1495772400912825,undirected
1918527409932611,7029366093643246,undirected
1918527409932611,9224309013696608,undirected
1918527409932611,1495772400912825,undirected
7029366093643246,9224309013696608,undirected
7029366093643246,1495772400912825,undirected
9224309013696608,1495772400912825,undirected
4359054934022165,9447354136432830,undirected
4359054934022165,9405295954097815,undirected
9447354136432830,9405295954097815,undirected
5554403984004797,8158526318929489,undirected
5554403984004797,0196062088104144,undirected
5554403984004797,7116144690986974,undirected
8158526318929489,0196062088104144,undirected
8158526318929489,7116144690986974,undirected
0196062088104144,7116144690986974,undirected
6074823609119433,1786889674911887,undirected
9701096886953979,2174071409700783,undirected
1521815731111261,3790201696145434,undirected
3666357154549659,3547672971050734,undirected
9121022613112821,3283598158176491,undirected
3233683706295801,3462534255321209,undirected
6552120101074110,3434512478247756,undirected
3986808120771884,8226609855788662,undirected
9835944306956139,9494858512482573,undirected
9835944306956139,6428391549824795,undirected
9494858512482573,6428391549824795,undirected
3251775617012106,4620227627509693,undirected
6301401714714951,1521815731111261,undirected
8540039840052671,2110428252664588,undirected
8540039840052671,2763241614261951,undirected
8540039840052671,0535042483913737,undirected
8540039840052671,6279787361233994,undirected
8540039840052671,5348563297433682,undirected
8540039840052671,7029366093643246,undirected
8540039840052671,5525412512514279,undirected
8540039840052671,3331091276265413,undirected
8540039840052671,0337213527269640,undirected
2763241614261951,0535042483913737,undirected
2763241614261951,6279787361233994,undirected
2763241614261951,5348563297433682,undirected
2763241614261951,7029366093643246,undirected
2763241614261951,5525412512514279,undirected
2763241614261951,3331091276265413,undirected
2763241614261951,0337213527269640,undirected
0535042483913737,6279787361233994,undirected
0535042483913737,5348563297433682,undirected
0535042483913737,7029366093643246,undirected
0535042483913737,5525412512514279,undirected
0535042483913737,3331091276265413,undirected
0535042483913737,0337213527269640,undirected
6279787361233994,5348563297433682,undirected
6279787361233994,7029366093643246,undirected
6279787361233994,5525412512514279,undirected
6279787361233994,3331091276265413,undirected
6279787361233994,0337213527269640,undirected
5348563297433682,7029366093643246,undirected
5348563297433682,5525412512514279,undirected
5348563297433682,3331091276265413,undirected
5348563297433682,0337213527269640,undirected
7029366093643246,5525412512514279,undirected
7029366093643246,3331091276265413,undirected
7029366093643246,0337213527269640,undirected
5525412512514279,3331091276265413,undirected
5525412512514279,0337213527269640,undirected
3331091276265413,0337213527269640,undirected
1521815731111261,0704592200063682,undirected
1521815731111261,0704592200063682,undirected
4715611821656609,7116144690986974,undirected
2294939956078737,9031315724751637,undirected
8324947891255931,9638195936355666,undirected
6552120101074110,3434512478247756,undirected
4101562077663619,3313511334783986,undirected
2204782841421432,3823772604133067,undirected
3592519619015864,4174563154736642,undirected
8013459171810183,8957553200006525,undirected
9171209579621221,9405295954097815,undirected
9171209579621221,9405295954097815,undirected
9171209579621221,9405295954097815,undirected
3790201696145434,2171782600728348,undirected
5246036827089404,3612754707916354,undirected
8324947891255931,9638195936355666,undirected
8324947891255931,9638195936355666,undirected
9638195936355666,8324947891255931,undirected
8324947891255931,9638195936355666,undirected
6277677816402902,0121030502015990,undirected
9121022613112821,7814534710550639,undirected
6865109198908134,5240057556076011,undirected
1955313077111684,5620090660136938,undirected
4791953150250289,6195088696542157,undirected
6277677816402902,0121030502015990,undirected
4966250654143157,9487149052862292,undirected
7736718825083074,0206498486658228,undirected
7736718825083074,1572061562001637,undirected
0206498486658228,1572061562001637,undirected
4245795847992951,5554403984004797,undirected
3270034467264413,9171209579621221,undirected
3541153216119073,2000268908146570,undirected
7892247821251194,1424808046858622,undirected
7127079460290707,5970789398466562,undirected
4234360237099660,3612754707916354,undirected
6552120101074110,3434512478247756,undirected
9160098334683413,5616761232930328,undirected
9160098334683413,5616761232930328,undirected
8324947891255931,9638195936355666,undirected
9528772029674305,9082862994830134,undirected
5240057556076011,5224699245136471,undirected
4377823656746439,3434512478247756,undirected
9813050025873249,3862323454964593,undirected
1786889674911887,3196088341529197,undirected
7610691318634782,8952227827337083,undirected
6832963208111516,0356105882396787,undirected
7552747227876113,0196062088104144,undirected
7552747227876113,9334825640676043,undirected
0196062088104144,9334825640676043,undirected
3986808120771884,8226609855788662,undirected
3460324370874535,7356987381643055,undirected
7648617323415171,0193920171889480,undirected
8359794088105618,3196088341529197,undirected
3878257500364079,5464023129390042,undirected
6603846176805901,6552120101074110,undirected
4455461576886254,2259972571280670,undirected
2050632960242405,1424808046858622,undirected
0390877386572540,6279787361233994,undirected
7736718825083074,0206498486658228,undirected
7736718825083074,1572061562001637,undirected
0206498486658228,1572061562001637,undirected
3664542068808127,7189047185126427,undirected
9958911480006585,7116144690986974,undirected
7013804849654706,7200592220210965,undirected
7013804849654706,0002391160812922,undirected
7013804849654706,2987365611746759,undirected
7200592220210965,0002391160812922,undirected
7200592220210965,2987365611746759,undirected
0002391160812922,2987365611746759,undirected
1573696350142408,0943676308486509,undirected
1573696350142408,0943676308486509,undirected
0943676308486509,1573696350142408,undirected
1573696350142408,0943676308486509,undirected
8709856465061922,1573568521807396,undirected
9121022613112821,3283598158176491,undirected
3462534255321209,3233683706295801,undirected
1573696350142408,0943676308486509,undirected
9121022613112821,3283598158176491,undirected
3460324370874535,1682809920110401,undirected
1955313077111684,1715387197125009,undirected
2050632960242405,1424808046858622,undirected
4101562077663619,3313511334783986,undirected
2435246122515176,0799322864183147,undirected
8961360348378314,1786889674911887,undirected
8961360348378314,3196088341529197,undirected
1786889674911887,3196088341529197,undirected
8181788948588711,3470631281527496,undirected
3672634695726314,7356987381643055,undirected
3726906309882939,5246036827089404,undirected
3664542068808127,4208847621549079,undirected
1383760348242032,7971746186284183,undirected
3491163418088431,6693020858470448,undirected
3491163418088431,6961580388113058,undirected
3491163418088431,1295830096050244,undirected
6693020858470448,6961580388113058,undirected
6693020858470448,1295830096050244,undirected
6961580388113058,1295830096050244,undirected
4841367350910524,9487149052862292,undirected
9487149052862292,4841367350910524,undirected
3270034467264413,9171209579621221,undirected
5970789398466562,7127079460290707,undirected
9919214482621635,9975336655023605,undirected
3992443023418750,7281894092151793,undirected
3992443023418750,2259972571280670,undirected
7281894092151793,2259972571280670,undirected
2381192998577858,1603069013244489,undirected
6991802488982626,2790322814354811,undirected
9919214482621635,9975336655023605,undirected
1424808046858622,2050632960242405,undirected
2294939956078737,6199139615372921,undirected
3576610407552041,9223246246143138,undirected
1118295106303499,0588130336509809,undirected
1118295106303499,4757778767115921,undirected
1118295106303499,9917510815155177,undirected
1118295106303499,7428643473140067,undirected
0588130336509809,4757778767115921,undirected
0588130336509809,9917510815155177,undirected
0588130336509809,7428643473140067,undirected
4757778767115921,9917510815155177,undirected
4757778767115921,7428643473140067,undirected
9917510815155177,7428643473140067,undirected
4565280110542281,8952227827337083,undirected
9121022613112821,7814534710550639,undirected
9121022613112821,3283598158176491,undirected
8643326070341221,3196088341529197,undirected
1595632260905445,3818385640376862,undirected
7421096523152034,5736260321177710,undirected
2435246122515176,0799322864183147,undirected
6047434055828372,3576937472687059,undirected
9121022613112821,7814534710550639,undirected
1786889674911887,8643326070341221,undirected
1786889674911887,3196088341529197,undirected
8643326070341221,3196088341529197,undirected
3992443023418750,4455461576886254,undirected
2294939956078737,6199139615372921,undirected
2294939956078737,9031315724751637,undirected
6199139615372921,9031315724751637,undirected
5970789398466562,8034974380506564,undirected
5970789398466562,8034974380506564,undirected
3697205933296303,2050632960242405,undirected
1906417107233255,9975336655023605,undirected
3790201696145434,2171782600728348,undirected
9941441906608746,4752236489901895,undirected
9107895746529145,1124411643731989,undirected
3026883089369751,9070169199863154,undirected
2413762536332614,2132033120487705,undirected
9121022613112821,0196062088104144,undirected
9121022613112821,9334825640676043,undirected
9121022613112821,7116144690986974,undirected
0196062088104144,9334825640676043,undirected
0196062088104144,7116144690986974,undirected
9334825640676043,7116144690986974,undirected
3697205933296303,2050632960242405,undirected
4101562077663619,3313511334783986,undirected
6428391549824795,9494858512482573,undirected
8961360348378314,3196088341529197,undirected
9250800904404616,9275705085791151,undirected
5554403984004797,7116144690986974,undirected
3986808120771884,8226609855788662,undirected
0373218283700156,9391126971766027,undirected
8324947891255931,9638195936355666,undirected
1955313077111684,1715387197125009,undirected
0390877386572540,6279787361233994,undirected
9919214482621635,9975336655023605,undirected
7736718825083074,7090860536737106,undirected
7736718825083074,7090860536737106,undirected
4966250654143157,9487149052862292,undirected
3986808120771884,8226609855788662,undirected
8076487547964658,2763241614261951,undirected
2204782841421432,3823772604133067,undirected
2000268908146570,2763241614261951,undirected
3592519619015864,4174563154736642,undirected
7421096523152034,7288728943944810,undirected
7421096523152034,9315651796512424,undirected
7421096523152034,2059106275042599,undirected
7288728943944810,9315651796512424,undirected
7288728943944810,2059106275042599,undirected
9315651796512424,2059106275042599,undirected
4101562077663619,3313511334783986,undirected
9121022613112821,7814534710550639,undirected
3156942927958240,0080024407634503,undirected
3156942927958240,0080024407634503,undirected
3460324370874535,1682809920110401,undirected
1786889674911887,3196088341529197,undirected
9121022613112821,3283598158176491,undirected
9121022613112821,7814534710550639,undirected
3283598158176491,7814534710550639,undirected
5256126817276550,2212701427166337,undirected
3697205933296303,1424808046858622,undirected
2381192998577858,1603069013244489,undirected
4006949610964277,6101743767405151,undirected
5370402791671277,4194875028507925,undirected
9329326606646660,5828944409163245,undirected
2816269079067230,3027574581399092,undirected
9121022613112821,8370755863930866,undirected
9121022613112821,7814534710550639,undirected
8370755863930866,7814534710550639,undirected
3196088341529197,8643326070341221,undirected
3196088341529197,1786889674911887,undirected
8643326070341221,1786889674911887,undirected
8324947891255931,9638195936355666,undirected
1521815731111261,2171782600728348,undirected
1521815731111261,3790201696145434,undirected
2171782600728348,3790201696145434,undirected
1244921142436160,7814534710550639,undirected
3511867086501744,0007372562166290,undirected
3511867086501744,1120752967611446,undirected
3511867086501744,0007372562166290,undirected
0007372562166290,1120752967611446,undirected
1120752967611446,0007372562166290,undirected
1484808558396980,3287025746166245,undirected
9003227735210843,7116144690986974,undirected
8181788948588711,3470631281527496,undirected
9352141379363877,8248984158865213,undirected
9352141379363877,8248984158865213,undirected
4101562077663619,3313511334783986,undirected
1603069013244489,2381192998577858,undirected
9534520176831048,0101573130155769,undirected
0219130424340126,3192404941970865,undirected
1521815731111261,4919679410498911,undirected
1521815731111261,4919679410498911,undirected
1521815731111261,4919679410498911,undirected
4919679410498911,1521815731111261,undirected
1521815731111261,4919679410498911,undirected
1521815731111261,4919679410498911,undirected
8727431707798659,1075600690855372,undirected
2611554856107528,8089406105386545,undirected
3235411510513631,7288728943944810,undirected
1601760393077637,5951177877649011,undirected
4234360237099660,3612754707916354,undirected
5224699245136471,5909810326144558,undirected
9528772029674305,9082862994830134,undirected
5386062931435896,9681280497185349,undirected
1120752967611446,8145269117998909,undirected
7116144690986974,5554403984004797,undirected
7116144690986974,9334825640676043,undirected
7116144690986974,0196062088104144,undirected
5554403984004797,9334825640676043,undirected
5554403984004797,0196062088104144,undirected
5554403984004797,7116144690986974,undirected
9334825640676043,0196062088104144,undirected
9334825640676043,7116144690986974,undirected
0196062088104144,7116144690986974,undirected
2381192998577858,1603069013244489,undirected
9329326606646660,5828944409163245,undirected
8709856465061922,1573568521807396,undirected
9329326606646660,5828944409163245,undirected
3156942927958240,0080024407634503,undirected
4100059268154953,2918031968780363,undirected
1682809920110401,2132033120487705,undirected
1096941114079527,1350166605717268,undirected
1096941114079527,4418446095942420,undirected
1350166605717268,4418446095942420,undirected
7610691318634782,1015123948704942,undirected
2381192998577858,1603069013244489,undirected
9003227735210843,7116144690986974,undirected
0196062088104144,9334825640676043,undirected
0196062088104144,9334825640676043,undirected
8324947891255931,9638195936355666,undirected
2132033120487705,3542404285819449,undirected
3986808120771884,8226609855788662,undirected
3878257500364079,6991802488982626,undirected
8181788948588711,3470631281527496,undirected
2294939956078737,9031315724751637,undirected
3790201696145434,2171782600728348,undirected
9813050025873249,3862323454964593,undirected
9813050025873249,3691130692268611,undirected
3862323454964593,3691130692268611,undirected
9958911480006585,9003227735210843,undirected
9958911480006585,7116144690986974,undirected
9003227735210843,7116144690986974,undirected
9121022613112821,3283598158176491,undirected
4791953150250289,6195088696542157,undirected
3296337995365996,6005497264756113,undirected
2294939956078737,7736718825083074,undirected
6301401714714951,1521815731111261,undirected
1732335820166339,2256141988015714,undirected
1096941114079527,1350166605717268,undirected
1096941114079527,4418446095942420,undirected
1350166605717268,4418446095942420,undirected
4101562077663619,3313511334783986,undirected
2294939956078737,6199139615372921,undirected
5212837629822557,2204207812156880,undirected
3270034467264413,9171209579621221,undirected
3270034467264413,9171209579621221,undirected
5212837629822557,2204207812156880,undirected
0956942527040780,7090860536737106,undirected
7421096523152034,7288728943944810,undirected
5256126817276550,2212701427166337,undirected
7068648540073233,3105496771923450,undirected
3105496771923450,7068648540073233,undirected
5533713111138521,0746844511320579,undirected
5533713111138521,3196088341529197,undirected
0746844511320579,3196088341529197,undirected
4234360237099660,3612754707916354,undirected
6428391549824795,9494858512482573,undirected
2294939956078737,9031315724751637,undirected
8709856465061922,1573568521807396,undirected
2635292088828520,4736160233231094,undirected
8226609855788662,2381192998577858,undirected
4234360237099660,3612754707916354,undirected
3026883089369751,9070169199863154,undirected
6047434055828372,3576937472687059,undirected
6428391549824795,9494858512482573,undirected
4300374710235171,9030393989484539,undirected
1682809920110401,2132033120487705,undirected
6005497264756113,9217556982020419,undirected
1096941114079527,1350166605717268,undirected
6991802488982626,2790322814354811,undirected
5464023129390042,8731141058928409,undirected
2294939956078737,6199139615372921,undirected
4234360237099660,3612754707916354,undirected
2635292088828520,4736160233231094,undirected
8324947891255931,9638195936355666,undirected
8324947891255931,9638195936355666,undirected
5105526685615401,7470966694138044,undirected
5105526685615401,6438633094553520,undirected
5105526685615401,7992017963907407,undirected
5105526685615401,3287025746166245,undirected
5105526685615401,2323085679807602,undirected
5105526685615401,1955313077111684,undirected
5105526685615401,4158314696146985,undirected
5105526685615401,7954290513228454,undirected
5105526685615401,9130636398171508,undirected
5105526685615401,1512074830811621,undirected
5105526685615401,1955313077111684,undirected
5105526685615401,4743039689318126,undirected
5105526685615401,6428391549824795,undirected
7470966694138044,6438633094553520,undirected
7470966694138044,7992017963907407,undirected
7470966694138044,3287025746166245,undirected
7470966694138044,2323085679807602,undirected
7470966694138044,1955313077111684,undirected
7470966694138044,4158314696146985,undirected
7470966694138044,7954290513228454,undirected
7470966694138044,9130636398171508,undirected
7470966694138044,1512074830811621,undirected
7470966694138044,1955313077111684,undirected
7470966694138044,4743039689318126,undirected
7470966694138044,6428391549824795,undirected
6438633094553520,7992017963907407,undirected
6438633094553520,3287025746166245,undirected
6438633094553520,2323085679807602,undirected
6438633094553520,1955313077111684,undirected
6438633094553520,4158314696146985,undirected
6438633094553520,7954290513228454,undirected
6438633094553520,9130636398171508,undirected
6438633094553520,1512074830811621,undirected
6438633094553520,1955313077111684,undirected
6438633094553520,4743039689318126,undirected
6438633094553520,6428391549824795,undirected
7992017963907407,3287025746166245,undirected
7992017963907407,2323085679807602,undirected
7992017963907407,1955313077111684,undirected
7992017963907407,4158314696146985,undirected
7992017963907407,7954290513228454,undirected
7992017963907407,9130636398171508,undirected
7992017963907407,1512074830811621,undirected
7992017963907407,1955313077111684,undirected
7992017963907407,4743039689318126,undirected
7992017963907407,6428391549824795,undirected
3287025746166245,2323085679807602,undirected
3287025746166245,1955313077111684,undirected
3287025746166245,4158314696146985,undirected
3287025746166245,7954290513228454,undirected
3287025746166245,9130636398171508,undirected
3287025746166245,1512074830811621,undirected
3287025746166245,1955313077111684,undirected
3287025746166245,4743039689318126,undirected
3287025746166245,6428391549824795,undirected
2323085679807602,1955313077111684,undirected
2323085679807602,4158314696146985,undirected
2323085679807602,7954290513228454,undirected
2323085679807602,9130636398171508,undirected
2323085679807602,1512074830811621,undirected
2323085679807602,1955313077111684,undirected
2323085679807602,4743039689318126,undirected
2323085679807602,6428391549824795,undirected
1955313077111684,4158314696146985,undirected
1955313077111684,7954290513228454,undirected
1955313077111684,9130636398171508,undirected
1955313077111684,1512074830811621,undirected
1955313077111684,4743039689318126,undirected
1955313077111684,6428391549824795,undirected
4158314696146985,7954290513228454,undirected
4158314696146985,9130636398171508,undirected
4158314696146985,1512074830811621,undirected
4158314696146985,1955313077111684,undirected
4158314696146985,4743039689318126,undirected
4158314696146985,6428391549824795,undirected
7954290513228454,9130636398171508,undirected
7954290513228454,1512074830811621,undirected
7954290513228454,1955313077111684,undirected
7954290513228454,4743039689318126,undirected
7954290513228454,6428391549824795,undirected
9130636398171508,1512074830811621,undirected
9130636398171508,1955313077111684,undirected
9130636398171508,4743039689318126,undirected
9130636398171508,6428391549824795,undirected
1512074830811621,1955313077111684,undirected
1512074830811621,4743039689318126,undirected
1512074830811621,6428391549824795,undirected
1955313077111684,4743039689318126,undirected
1955313077111684,6428391549824795,undirected
4743039689318126,6428391549824795,undirected
3196088341529197,1786889674911887,undirected
9228786571948060,5194857133589062,undirected
0373218283700156,9391126971766027,undirected
6319422087597506,2895802367930693,undirected
9329326606646660,5828944409163245,undirected
4101562077663619,3313511334783986,undirected
2571118228946592,9514486676571135,undirected
8181788948588711,4194875028507925,undirected
1955313077111684,1715387197125009,undirected
1856808176111234,4006949610964277,undirected
1346051833944265,6172444596432896,undirected
1346051833944265,9066464393023036,undirected
6172444596432896,9066464393023036,undirected
6428391549824795,9494858512482573,undirected
6428391549824795,9835944306956139,undirected
6428391549824795,9494858512482573,undirected
9835944306956139,9494858512482573,undirected
3986808120771884,8226609855788662,undirected
5378223254905812,8482879593346361,undirected
5378223254905812,1890215543234184,undirected
8482879593346361,1890215543234184,undirected
9352141379363877,8248984158865213,undirected
5455455290915823,1627594508204285,undirected
9799389226878328,8034974380506564,undirected
6301401714714951,3790201696145434,undirected
8181788948588711,3470631281527496,undirected
9919214482621635,9975336655023605,undirected
9121022613112821,1244921142436160,undirected
9121022613112821,7814534710550639,undirected
9121022613112821,9334825640676043,undirected
1244921142436160,7814534710550639,undirected
1244921142436160,9334825640676043,undirected
7814534710550639,9334825640676043,undirected
3613664703389917,3434512478247756,undirected
4234360237099660,3612754707916354,undirected
8324947891255931,9638195936355666,undirected
3986808120771884,8226609855788662,undirected
3992443023418750,7552747227876113,undirected
3992443023418750,2259972571280670,undirected
7552747227876113,2259972571280670,undirected
7557434574349135,9975336655023605,undirected
7557434574349135,9919214482621635,undirected
7557434574349135,9919214482621635,undirected
9975336655023605,9919214482621635,undirected
9975336655023605,9919214482621635,undirected
2028194865995189,2256141988015714,undirected
2028194865995189,2256141988015714,undirected
5461298675563346,3459490150327226,undirected
1906417107233255,9975336655023605,undirected
5246036827089404,3612754707916354,undirected
8709856465061922,1573568521807396,undirected
5386062931435896,7116144690986974,undirected
6428391549824795,9494858512482573,undirected
3862323454964593,3691130692268611,undirected
7116144690986974,7552747227876113,undirected
7116144690986974,3283598158176491,undirected
7116144690986974,0196062088104144,undirected
7116144690986974,9003227735210843,undirected
7116144690986974,9334825640676043,undirected
7552747227876113,3283598158176491,undirected
7552747227876113,0196062088104144,undirected
7552747227876113,9003227735210843,undirected
7552747227876113,9334825640676043,undirected
3283598158176491,0196062088104144,undirected
3283598158176491,9003227735210843,undirected
3283598158176491,9334825640676043,undirected
0196062088104144,9003227735210843,undirected
0196062088104144,9334825640676043,undirected
9003227735210843,9334825640676043,undirected
1811798221105264,6028875897440363,undirected
8181788948588711,3470631281527496,undirected
9121022613112821,1244921142436160,undirected
9121022613112821,7814534710550639,undirected
1244921142436160,7814534710550639,undirected
3986808120771884,8226609855788662,undirected
3196088341529197,8359794088105618,undirected
7610691318634782,1015123948704942,undirected
7610691318634782,6871612427592192,undirected
1015123948704942,6871612427592192,undirected
2435246122515176,0799322864183147,undirected
9121022613112821,3283598158176491,undirected
4006949610964277,1856808176111234,undirected
0717201760672435,2190849183511530,undirected
8324947891255931,9638195936355666,undirected
3592519619015864,4174563154736642,undirected
8181788948588711,3470631281527496,undirected
3981544165790361,5057399141179465,undirected
3061737095024339,8935095050823535,undirected
9575599426631865,5277890125838184,undirected
8324947891255931,9638195936355666,undirected
5386062931435896,7116144690986974,undirected
8540039840052671,9390684995004903,undirected
7281894092151793,7552747227876113,undirected
7281894092151793,2259972571280670,undirected
7552747227876113,2259972571280670,undirected
9803674875661950,5823505442014380,undirected
9803674875661950,5444302383531634,undirected
5823505442014380,5444302383531634,undirected
5212837629822557,3251775617012106,undirected
5212837629822557,9352141379363877,undirected
5212837629822557,8540039840052671,undirected
5212837629822557,0011551326068336,undirected
5212837629822557,7693671472482590,undirected
5212837629822557,6539154446865811,undirected
3251775617012106,9352141379363877,undirected
3251775617012106,8540039840052671,undirected
3251775617012106,5212837629822557,undirected
3251775617012106,0011551326068336,undirected
3251775617012106,7693671472482590,undirected
3251775617012106,6539154446865811,undirected
9352141379363877,8540039840052671,undirected
9352141379363877,5212837629822557,undirected
9352141379363877,0011551326068336,undirected
9352141379363877,7693671472482590,undirected
9352141379363877,6539154446865811,undirected
8540039840052671,5212837629822557,undirected
8540039840052671,0011551326068336,undirected
8540039840052671,7693671472482590,undirected
8540039840052671,6539154446865811,undirected
5212837629822557,0011551326068336,undirected
5212837629822557,7693671472482590,undirected
5212837629822557,6539154446865811,undirected
0011551326068336,7693671472482590,undirected
0011551326068336,6539154446865811,undirected
7693671472482590,6539154446865811,undirected
1603069013244489,2381192998577858,undirected
5240057556076011,2039484969238906,undirected
3576937472687059,0425133153453333,undirected
3576937472687059,0425133153453333,undirected
0196062088104144,7116144690986974,undirected
3992443023418750,7281894092151793,undirected
3992443023418750,2259972571280670,undirected
7281894092151793,2259972571280670,undirected
4791953150250289,6195088696542157,undirected
7069490237460487,0713830419650872,undirected
8802338460509549,3174513788384507,undirected
8555687706779068,3434512478247756,undirected
6991802488982626,2790322814354811,undirected
2204782841421432,3823772604133067,undirected
4966250654143157,9487149052862292,undirected
3196088341529197,8359794088105618,undirected
2171782600728348,3790201696145434,undirected
9329326606646660,5828944409163245,undirected
8324947891255931,9638195936355666,undirected
3196088341529197,8359794088105618,undirected
3592519619015864,4174563154736642,undirected
5464023129390042,6969855749872267,undirected
2381192998577858,1603069013244489,undirected
5246036827089404,3612754707916354,undirected
7736718825083074,1752637073425909,undirected
3778709511526867,2477986999053987,undirected
4101562077663619,3313511334783986,undirected
6603846176805901,6552120101074110,undirected
4101562077663619,3313511334783986,undirected
5386062931435896,7116144690986974,undirected
4101562077663619,3313511334783986,undirected
3196088341529197,7428527229752028,undirected
3196088341529197,1786889674911887,undirected
3196088341529197,5397462709925011,undirected
7428527229752028,1786889674911887,undirected
7428527229752028,5397462709925011,undirected
1786889674911887,5397462709925011,undirected
1955313077111684,1715387197125009,undirected
8324947891255931,9638195936355666,undirected
5455455290915823,1627594508204285,undirected
6301401714714951,3790201696145434,undirected
8158526318929489,0196062088104144,undirected
8158526318929489,7116144690986974,undirected
0196062088104144,7116144690986974,undirected
1096941114079527,1350166605717268,undirected
1096941114079527,4418446095942420,undirected
1350166605717268,4418446095942420,undirected
8727431707798659,5525412512514279,undirected
8727431707798659,1075600690855372,undirected
5525412512514279,1075600690855372,undirected
5386062931435896,7116144690986974,undirected
3026883089369751,9070169199863154,undirected
3460324370874535,1682809920110401,undirected
7421096523152034,3235411510513631,undirected
7421096523152034,7288728943944810,undirected
3235411510513631,7288728943944810,undirected
9121022613112821,9681280497185349,undirected
9121022613112821,7116144690986974,undirected
9121022613112821,7814534710550639,undirected
9121022613112821,8166291233008197,undirected
9121022613112821,0196062088104144,undirected
9121022613112821,9334825640676043,undirected
9681280497185349,7116144690986974,undirected
9681280497185349,7814534710550639,undirected
9681280497185349,8166291233008197,undirected
9681280497185349,0196062088104144,undirected
9681280497185349,9334825640676043,undirected
7116144690986974,7814534710550639,undirected
7116144690986974,8166291233008197,undirected
7116144690986974,0196062088104144,undirected
7116144690986974,9334825640676043,undirected
7814534710550639,8166291233008197,undirected
7814534710550639,0196062088104144,undirected
7814534710550639,9334825640676043,undirected
8166291233008197,0196062088104144,undirected
8166291233008197,9334825640676043,undirected
0196062088104144,9334825640676043,undirected
4234360237099660,3612754707916354,undirected
